-r base.txt
-r test.txt
-r prod.txt

# Test coverage
# -----------------------------------------------------------------------
coverage==7.3.2                    # https://pypi.org/project/coverage/
django-coverage-plugin==3.1.0      # https://pypi.org/project/django-coverage-plugin/

# Formatting
# -----------------------------------------------------------------------
black==23.11.0                     # https://pypi.org/project/black/

# Code quality
# -----------------------------------------------------------------------
# pylint==3.0.2                    # https://pypi.org/project/pylint/
# pylint-django==2.5.3             # https://pypi.org/project/pylint-django/
# mypy==1.0.0                      # https://pypi.org/project/mypy/
ruff==0.1.6 				       # https://pypi.org/project/ruff/

# Stubs
# -----------------------------------------------------------------------
django-stubs==4.2.6                # https://pypi.org/project/django-stubs/
types-selenium==3.141.9            # https://pypi.org/project/types-selenium/

# Utils
# -----------------------------------------------------------------------
ipython==8.18.1                    # https://pypi.org/project/ipython/
# django-debug-toolbar==4.2.0      # https://pypi.org/project/django-debug-toolbar/
pre-commit==3.5.0                  # https://pypi.org/project/pre-commit/
djlint

